customerID,Gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
9350-VLHMB,1,0,1,1,67,89.55,6373.1,0
3498-LZGQZ,1,0,1,1,63,19.15,1177.05,0
8785-CJSHH,0,0,1,0,60,99.8,5985.75,0
5357-TZHPP,1,1,0,0,9,84.4,732.5,1
3870-SPZSI,0,0,1,1,70,113.05,7869.05,0
0680-DFNNY,1,0,1,0,15,101.1,1504.05,1
7560-QRBXH,0,0,0,1,48,19.95,936.7,0
7077-XJMET,1,0,1,0,12,74.15,741.4,0
8752-GHJFU,1,1,1,0,71,92,6585.2,0
6896-SRVYQ,1,1,0,0,44,73.85,3122.4,0
7767-UXAGJ,1,0,0,0,1,50.45,50.45,1
4652-ODEVH,1,0,1,1,45,24.45,1088.25,0
6510-UPNKS,0,0,0,0,23,24.8,615.35,0
6718-BDGHG,0,0,1,0,43,64.85,2908.2,0
9046-DQMTP,1,0,0,0,35,20.75,739.9,0
6439-LAJXL,1,0,1,0,9,68.95,593.85,0
1571-SAVHK,1,0,0,0,12,99.95,1132.75,1
9052-VKDUW,0,1,1,0,65,109.4,7227.45,0
9546-CQJSU,0,0,0,0,2,91.4,193.6,1
1666-JZPZT,1,0,0,0,27,49,1291.35,0
5777-KJIRB,0,0,0,0,40,50.25,2023.55,0
0506-LVNGN,0,1,0,0,5,75.55,349.65,1
7677-SJJJK,1,0,1,1,8,19.9,153.95,0
2480-EJWYP,0,1,1,0,58,97.8,5458.8,0
3253-HKOKL,0,0,1,1,52,100.3,5244.45,0
7055-HNEOJ,1,0,1,0,3,55.8,154.55,0
5514-YQENT,1,0,0,1,41,111.15,4507.15,0
3211-AAPKX,1,0,0,0,20,98.55,2031.95,0
8445-DNBAE,1,0,0,1,1,50.05,50.05,0
2951-QOQTK,1,0,0,1,4,80.8,332.45,1
2958-NHPPS,1,0,0,0,23,20.85,473.9,0
6806-YDEUL,0,1,0,0,6,19.5,106.8,0
1735-XMJVH,1,0,1,1,8,19.35,152.6,0
6890-PFRQX,1,0,0,0,18,69.5,1199.4,0
0222-CNVPT,1,1,0,0,52,48.8,2555.05,0
5899-OUVKV,1,0,0,0,31,94.5,2979.2,0
8681-ICONS,1,0,1,1,29,20.65,654.85,0
1621-YNCJH,0,0,1,0,36,106.05,3834.4,0
3473-XIIIT,0,0,1,0,16,100,1534.75,1
6362-QHAFM,1,0,1,0,42,108.3,4586.15,0
7893-IXHRQ,1,0,0,0,1,20.55,20.55,1
3070-BDOQC,0,0,0,0,60,99.65,5941.05,0
2952-QAYZF,1,0,0,0,5,85.3,424.15,1
6234-PFPXL,1,0,1,0,22,95.9,2234.95,0
9824-QCJPK,1,0,1,0,36,20,666.75,0
4763-PGDPO,0,0,0,0,4,70.4,281,1
4283-IVYCI,1,0,0,0,9,64.95,547.8,0
1866-OBPNR,1,0,1,1,1,74.6,74.6,0
8205-MQUGY,1,0,1,1,12,49.2,571.15,0
8970-ANWXO,0,0,0,0,23,73.75,1756.6,0
9480-BQJEI,1,0,0,0,62,92.3,5731.45,0
5394-SVGJV,1,0,0,0,37,98.8,3475.55,1
6979-TNDEU,0,0,0,0,8,19.2,156.85,0
9777-WJJPR,1,0,1,0,31,88.65,2683.2,0
9283-LZQOH,1,0,1,1,13,74.4,896.75,1
7079-QRCBC,0,0,0,0,24,98.75,2407.3,1
9495-SKLKD,1,0,1,1,45,95.95,4456.65,0
6048-UWKAL,0,1,1,0,69,105.4,6998.95,0
5067-DGXLL,1,0,0,0,2,20.25,36.8,0
5469-CTCWN,1,0,1,1,61,106,6547.7,1
9851-QXEEQ,1,0,0,0,41,104.7,4346.4,1
6281-FKEWS,0,0,0,0,44,49.05,2265,0
8898-KASCD,1,0,0,0,39,35.55,1309.15,0
9242-TKFSV,1,0,1,1,72,65.1,4754.3,0
9290-SHCMB,0,1,0,0,13,96.85,1235.55,0
0743-HNPFG,0,0,1,1,51,69.75,3562.5,0
2277-BKJKN,0,1,1,0,71,99.2,7213.75,0
9809-IMGCQ,1,1,0,0,22,96.7,2082.95,1
5208-HFSBT,0,0,0,0,2,55.05,102.75,1
5035-PGZXH,0,0,0,0,56,106.8,5914.4,0
8695-WDYEA,1,0,0,0,1,51.25,51.25,0
6543-JXSOO,0,0,1,1,23,57.75,1282.85,0
8016-ZMGMO,0,1,1,0,66,70.85,4738.85,0
8605-ITULD,0,0,0,0,1,19.55,19.55,0
3254-YRILK,1,1,0,0,19,88.2,1775.8,1
6416-YJTTB,1,0,0,0,11,79.5,795.65,0
2667-WYLWJ,0,0,1,1,8,19.75,145,1
4472-VESGY,0,0,1,1,52,98.15,4993.4,0
3195-TQDZX,1,0,0,0,3,20.25,61.45,0
3128-YOVTD,0,0,1,1,51,79.15,4018.55,0
0529-ONKER,1,1,0,0,15,75.65,1146.65,1
1728-CXQBE,1,1,1,0,64,94.25,6081.4,0
7041-TXQJH,0,0,0,0,37,40.2,1478.85,0
5014-GSOUQ,1,0,0,0,13,19.95,243.65,0
5724-BIDBU,1,0,1,0,49,55.35,2633.95,0
0481-SUMCB,0,1,0,0,45,102.15,4735.35,0
1769-GRUIK,0,0,0,0,18,71.1,1247.75,0
5240-IJOQT,1,1,0,0,1,74.7,74.7,1
8819-WFGGJ,1,0,1,0,68,54.1,3794.5,0
7427-AUFPY,1,0,0,0,54,19.65,1008.7,0
2811-POVEX,0,1,1,1,23,88.45,2130.55,0
1092-GANHU,1,0,0,0,17,76.65,1313.55,1
7898-PDWQE,1,0,1,0,71,80.4,5727.15,0
9972-EWRJS,0,0,1,1,67,19.25,1372.9,0
9314-IJWSQ,0,0,1,1,14,84.8,1203.9,0
0661-XEYAN,0,1,0,0,1,25.8,25.8,1
5799-JRCZO,0,0,0,1,63,19.5,1215.1,0
1921-KYSAY,0,0,0,0,41,68.6,2877.05,0
6198-RTPMF,0,0,1,0,17,92.6,1579.7,0
2924-KHUVI,1,0,1,0,56,100.55,5514.95,0
1925-GMVBW,0,0,0,0,5,20.55,96.1,0
7881-EVUAD,0,0,0,0,2,42.6,72.4,1
6184-DYUOB,0,0,1,0,3,19.6,55.25,0
9207-ZPANB,1,0,0,0,37,67.45,2443.3,0
5766-XQXMQ,0,0,0,0,29,68.85,1970.5,1
9327-QSDED,1,0,0,0,8,43.55,335.4,0
1656-DRSMG,0,0,0,0,63,109.85,7002.95,0
3012-VFFMN,0,0,1,1,7,20.65,158.95,0
2984-AFWNC,0,0,0,0,3,95.4,293.15,0
0640-YJTPY,1,0,1,1,72,21,1493.75,0
8096-LOIST,0,0,0,0,19,56.2,1093.4,0
9764-REAFF,0,0,1,0,59,18.4,1057.85,0
3703-VAVCL,1,0,1,1,2,90,190.05,1
7107-UBYKY,0,0,1,1,35,25.75,882.55,0
4881-GQJTW,1,0,0,0,14,19.6,300.4,0
8519-QJGJD,0,0,0,0,14,75.35,1025.95,1
7876-DNYAP,0,0,1,1,69,19.8,1436.95,0
7905-NJMXS,1,1,1,0,7,64.2,475,0
2882-WDTBA,1,0,1,1,69,75.75,5388.15,0
2091-GPPIQ,0,0,1,1,72,78.95,5730.15,0
6326-MTTXK,1,0,0,0,8,100.85,819.55,1
5071-FBJFS,0,0,1,1,4,50.3,217.1,0
2796-UUZZO,1,0,1,1,63,80.3,4896.35,0
2429-AYKKO,1,0,0,0,72,19.85,1434.1,0
9798-OPFEM,0,0,0,0,46,21.1,937.1,0
0330-IVZHA,0,0,1,0,5,69.95,330.15,1
3794-NFNCH,1,0,1,0,30,50,1474.9,0
5193-QLVZB,1,0,0,0,63,104.75,6536.5,0
7114-AEOZE,0,0,0,0,60,19.85,1128.1,0
2886-KEFUM,0,0,1,0,63,107.5,6873.75,1
5522-NYKPB,1,0,1,1,25,85.9,2199.05,0
4237-RLAQD,1,0,0,0,1,45.85,45.85,1
9957-YODKZ,1,1,1,0,6,80.8,457.1,0
6518-KZXCB,1,0,0,0,22,25.25,566.5,0
2245-ADZFJ,0,0,1,1,31,80.55,2471.6,0
7776-QGYJC,0,0,1,1,39,81.5,3107.3,0
9313-QOLTZ,1,0,0,0,26,20.9,518.3,0
9651-GTSAQ,0,0,1,0,53,106.1,5769.75,1
3186-BAXNB,0,0,0,0,1,91.7,91.7,1
4672-FOTSD,1,0,0,0,12,67.25,832.3,0
0637-YLETY,0,0,0,0,16,95.6,1555.65,1
9818-XQCUV,0,0,0,0,2,20.35,45.3,0
7338-ERIVA,1,0,0,1,39,45.05,1790.6,0
1157-BQCUW,1,0,0,0,1,74.95,74.95,1
8259-NFJTV,0,0,1,1,7,34.65,246.6,0
3223-DWFIO,1,1,0,0,4,69.35,261.65,0
2660-EMUBI,1,1,0,0,10,95.35,898.35,1
6968-GMKPR,0,0,0,0,55,81.55,4509.5,0
4751-ERMAN,1,0,1,1,72,75.4,5480.25,0
1436-ZMJAN,0,0,1,0,10,67.8,653.15,0
3292-PBZEJ,1,1,0,0,11,111.4,1183.05,0
0799-DDIHE,0,0,1,1,15,46.3,639.45,0
3070-FNFZQ,0,0,1,1,23,20.4,478.75,0
2812-SFXMJ,1,0,0,1,1,20.05,20.05,0
7675-OZCZG,0,1,0,0,3,45,127.1,1
5014-WUQMG,1,0,1,1,47,96.1,4391.45,0
5312-TSZVC,0,0,0,1,15,19.65,270.6,0
2003-CKLOR,1,0,0,0,66,99.5,6710.5,1
0993-OSGPT,0,1,1,0,68,60.65,3975.9,0
9254-RBFON,0,0,1,1,17,98.6,1704.95,1
1205-WNWPJ,0,0,0,0,7,59.5,415.95,1
9391-EOYLI,1,1,1,0,12,80.45,950.2,1
7108-DGVUU,0,1,1,0,21,71.7,1497.05,0
2782-JEEBU,1,0,0,0,21,36,780.15,0
5127-BZENZ,0,0,1,1,56,65.2,3512.15,0
2720-FVBQP,0,0,1,1,6,48.95,273.25,0
9906-NHHVC,0,1,0,0,65,53.5,3517.9,0
4522-XRWWI,1,0,1,0,42,80.45,3375.9,0
3766-EJLFL,0,0,1,1,68,109.05,7508.55,0
5939-SXWHM,1,0,1,1,48,26.3,1245.05,0
8152-UOBNY,0,1,0,0,50,106.8,5347.95,0
7351-KYHQH,0,1,0,0,7,64.95,493.65,0
7643-RCHXS,0,0,1,1,63,19.35,1263.85,0
8246-SHFGA,1,0,0,0,17,21.1,385.55,0
8387-MOJJT,0,0,1,1,42,77.95,3384,1
0620-XEFWH,1,0,1,1,4,18.85,84.2,0
6485-QXWWE,0,0,0,1,62,26,1638.7,0
2761-OCIAX,1,1,0,0,2,74.7,165.4,1
7321-VGNKU,0,0,1,0,2,70.35,120.25,0
5327-CNLUQ,1,0,1,0,48,96.9,4473.45,0
7552-KEYGT,1,0,1,0,27,19.55,520.55,0
5816-JMLGY,0,0,1,1,70,80.4,5717.85,0
3068-OMWZA,1,1,0,0,1,88.8,88.8,1
2927-QRRQV,1,0,1,0,46,94.65,4312.5,0
6032-KRXXO,1,0,0,0,30,90.25,2755.35,1
7459-RRWQZ,0,0,0,0,15,64.65,994.55,1
6265-SXWBU,1,0,1,1,69,95.75,6511.25,0
7941-RCJOW,1,0,0,0,65,19.55,1218.65,0
6374-NTQLP,1,1,1,1,72,104.1,7447.7,0
4154-AQUGT,1,1,1,0,13,89.05,1169.35,1
2387-KDZQY,1,0,0,0,17,20.1,279.5,0
3584-WKTTW,1,0,1,0,51,111.55,5720.35,0
3399-BMLVW,1,0,1,1,51,60.5,3121.45,0
1971-DTCZB,0,0,1,0,72,90.95,6468.6,0
3092-IGHWF,1,0,1,1,67,87.4,5918.8,1
3374-PZLXD,1,0,0,0,34,19.7,675.6,0
3813-DHBBB,1,0,1,0,67,50.95,3521.7,0
2812-REYAT,0,0,1,0,49,20.05,923.1,0
6518-PPLMZ,1,0,1,1,53,19.4,1110.35,0
4939-KYYPY,1,0,0,0,27,59.45,1611.65,0
8017-LXHFA,0,1,0,0,23,94.75,2293.6,1
5930-GBIWP,1,0,0,0,69,81.5,5553.25,0
6022-KOUQO,0,0,1,1,2,29.05,44.75,0
6352-TWCAU,0,0,0,0,35,86.45,3029.1,1
2361-UPSND,0,0,1,0,46,70.6,3231.05,0
6035-RIIOM,0,0,0,0,54,97.2,5129.45,0
2929-QNSRW,0,0,1,0,56,98.25,5508.35,1
1262-OPMFY,0,0,1,0,9,75.75,655.9,1
9504-DSHWM,1,0,0,0,20,59.2,1191.2,0
5035-BVCXS,1,0,0,0,11,75.9,866.4,0
6267-DCFFZ,0,1,1,0,30,90.05,2627.2,0
3533-UVMOM,1,0,1,0,68,70.95,4741.45,0
2439-LYPMQ,1,1,1,0,38,102.6,4009.2,0
4248-QPAVC,0,1,1,0,17,85.35,1463.45,1
1899-VXWXM,1,0,0,0,48,106.1,5082.8,1
1478-VPOAD,0,0,0,0,1,43.8,43.8,0
9995-HOTOH,1,0,1,1,63,59,3707.6,0
2988-PLAHS,0,0,0,0,3,69.95,220.45,0
1371-OJCEK,0,0,0,0,48,24.35,1133.7,0
4999-IEZLT,1,0,0,0,66,29.45,1983.15,0
8883-ANODQ,0,0,1,1,68,84.4,5746.75,0
4690-LLKUA,1,1,0,0,17,45.05,770.6,1
2351-RRBUE,0,0,1,1,7,20.65,134.05,0
5980-BDHPY,1,0,1,0,72,87.1,6230.1,0
1498-DQNRX,0,0,1,0,29,19.85,573.05,0
9469-WEJBT,1,0,1,0,37,90.35,3419.3,0
3331-HQDTW,0,0,0,0,34,109.8,3587.25,1
9490-DFPMD,0,1,0,0,42,84.65,3541.35,1
2581-VKIRT,0,0,1,1,59,65.5,3801.3,0
5442-XSDCW,1,0,1,1,11,79.5,868.5,1
7426-WEIJX,1,1,1,1,60,80.95,4859.1,0
2851-MMUTZ,0,0,0,0,27,56.15,1439.35,0
3049-NDXFL,0,0,0,0,1,85.8,85.8,1
8580-AECUZ,1,1,0,0,1,79.1,79.1,1
3307-TLCUD,1,0,1,0,17,34.4,592.75,0
6625-FLENO,1,0,1,0,58,20.75,1185.95,0
2967-MXRAV,1,0,1,1,1,18.8,18.8,0
7963-GQRMY,0,0,1,1,3,44.3,134.5,1
8189-HBVRW,0,0,0,0,53,90.8,4921.2,0
4163-KIUHY,1,0,0,0,35,25.6,901.25,0
1228-FZFRV,1,0,1,1,50,105.95,5341.8,1
3500-NSDOA,1,0,1,1,68,70.8,4859.95,0
1171-TYKUR,1,0,1,0,47,25.4,1139.2,0
3761-FLYZI,0,1,1,0,65,108.8,7082.45,0
2058-DCJBE,1,0,0,0,5,69.75,324.6,1
5364-XYIRR,1,0,1,0,51,94.65,4812.75,1
4829-AUOAX,0,0,0,0,46,96.05,4399.5,1
1219-NNDDO,0,0,0,0,9,76.85,663.55,0
8388-DMKAE,0,0,0,0,8,20.25,174.65,0
4403-BWPAY,1,0,0,0,14,24.8,321.7,0
9659-QEQSY,0,0,0,0,45,115.65,5125.5,0
5405-ZMYXQ,0,0,0,0,8,74.6,548.9,0
5047-LHVLY,1,1,0,1,1,50.15,50.15,1
1442-OKRJE,1,0,1,1,66,103.15,7031.3,0
4737-AQCPU,1,0,1,1,72,72.1,5016.65,0
9158-VCTQB,0,0,1,0,41,113.6,4594.95,1
2808-CHTDM,0,0,1,1,23,25.1,611.45,0
6311-UEUME,0,0,0,0,29,78.9,2384.15,1
0793-TWELN,0,0,0,0,4,80.15,319.85,0
3283-WCWXT,1,0,1,1,6,25.4,153.3,0
1060-ENTOF,0,1,1,0,67,105.4,7035.6,0
0999-QXNSA,1,1,0,1,7,45.75,344.2,0
5451-MHQOF,1,0,1,1,56,24.45,1431.65,0
4836-WNFNO,0,0,1,0,72,25,1849.2,0
9225-BZLNZ,1,0,1,0,72,85.25,6083.1,0
0354-VXMJC,1,0,1,1,23,19.6,426.65,0
4422-QVIJA,0,0,0,1,35,50.15,1655.35,0
9365-SRSZE,1,1,1,0,27,70.55,1943.9,0
6839-ITVZJ,0,0,1,1,26,60.05,1616.15,1
8332-OSJDW,1,0,1,1,12,26.4,314.95,0
4735-BJKOU,0,0,0,0,40,20.15,804.85,0
0274-JKUJR,1,0,1,1,7,58.85,465.7,0
5740-YHGTW,1,0,1,1,70,97.55,6669.05,0
8917-SZTTJ,1,0,1,1,60,19.65,1161.75,0
1696-MZVAU,1,0,1,1,39,25.25,947.75,0
7359-WWYJV,1,0,1,0,72,114.45,8375.05,0
0375-HVGXO,0,0,0,0,1,34.7,34.7,1
4906-ZHGPK,1,0,1,1,54,70.7,3770,0
8593-WHYHV,1,0,0,0,3,85.3,264.8,1
3795-GWTRD,0,0,1,1,63,75.55,4707.85,0
1298-PHBTI,1,0,1,1,71,84.8,6152.4,0
6223-DHJGV,0,0,0,0,42,20.65,958.1,0
6961-MJKBO,1,0,0,0,47,20.45,943,0
6097-EQISJ,0,0,1,1,66,102.45,6615.15,1
4423-YLHDV,0,0,1,0,21,104.4,2200.25,1
8158-WPEZG,1,0,0,0,11,35.65,425.1,0
0107-YHINA,1,0,0,1,1,99.75,99.75,1
4918-FYJNT,0,1,1,0,55,90.45,5044.8,0
0727-BNRLG,1,0,0,0,69,97.65,6743.55,0
4854-CIDCF,0,1,0,0,3,73.85,196.4,0
8640-SDGKB,1,0,0,0,4,74.4,299.7,1
3280-MRDOF,1,1,0,0,30,69.1,2093.9,0
6435-SRWBJ,0,0,0,0,5,82.75,417.75,0
9964-WBQDJ,0,0,1,0,71,24.4,1725.4,0
6303-KFWSL,0,0,0,0,29,55.25,1620.2,0
1702-CCFNJ,1,0,1,0,52,61.35,3169.55,0
8932-CZHRQ,1,0,0,0,68,76.75,5233.25,0
0386-CWRGM,0,0,1,1,46,19.4,967.85,0
5515-RUGKN,1,0,0,0,8,54.75,438.05,0
0404-AHASP,1,0,1,0,72,19.7,1421.9,0
7279-NMVJC,0,0,0,0,17,19.9,323.15,0
2081-VEYEH,1,0,0,0,3,107.95,318.6,0
6407-UTSLV,0,1,0,0,2,83.8,163.7,0
4116-TZAQJ,0,0,0,0,9,74.25,639.65,1
9060-HJJRW,0,0,0,0,51,56.4,2928.5,0
2587-YNLES,0,0,1,1,6,20.1,100.35,0
7398-SKNQZ,0,0,1,0,3,94.9,273.2,0
5935-FCCNB,0,1,0,0,17,94.2,1608.15,0
1958-RNRKS,1,0,1,0,30,49.9,1441.95,0
5136-RGMZO,1,0,0,0,31,71.05,2168.15,0
8345-MVDYC,0,0,0,0,45,81.65,3618.7,0
8226-BXGES,1,0,1,0,64,89.45,5692.65,0
3877-JRJIP,1,0,0,0,1,59.85,59.85,1
8375-DKEBR,0,1,0,0,1,69.6,69.6,1
9705-IOVQQ,1,1,1,1,61,99,5969.3,0
1015-OWJKI,1,0,0,0,1,19.05,19.05,0
7511-YMXVQ,1,0,0,0,9,45.4,418.8,1
2040-XBAVJ,1,0,1,1,72,114.45,8100.55,0
7551-JOHTI,0,0,0,0,1,19.5,19.5,1
8887-IPQNC,0,0,1,0,7,44.25,313.45,0
8646-JCOMS,0,0,1,0,66,90.55,6130.95,0
9804-ICWBG,1,0,0,0,1,69.9,69.9,1
1222-KJNZD,1,0,1,1,40,20.4,745.3,0
0106-GHRQR,1,0,0,0,16,71.4,1212.1,0
5318-IXUZF,0,0,0,0,2,87.15,183.75,1
3768-VHXQO,1,0,1,0,67,24.85,1583.5,0
8952-WCVCD,0,0,1,0,41,104.45,4162.05,0
2418-TPEUN,0,0,1,1,56,19.8,1119.9,0
3963-RYFNS,0,0,0,0,72,116.45,8013.55,0
3198-VELRD,0,0,1,1,3,84.75,264.85,1
8540-ZQGEA,0,0,1,0,54,20.05,1102.4,0
1320-REHCS,1,1,0,0,52,110.75,5832,0
4137-JOPHL,0,0,0,0,50,89.7,4304.5,0
9436-ZBZCT,1,0,0,0,14,89.95,1178.4,1
7801-CEDNV,1,0,1,0,27,48.7,1421.75,0
2057-BOYKM,0,1,1,0,72,96.6,6827.5,0
3658-QQJYD,1,0,0,0,62,74.3,4698.05,0
1803-BGNBD,0,0,0,0,12,54.3,654.5,0
0134-XWXCE,0,1,0,0,44,74.85,3268.05,0
6950-TWMYB,1,0,1,1,54,79.95,4362.05,0
5848-FHRFC,0,0,0,0,68,20.05,1386.9,0
2243-FNMMI,1,0,0,0,20,19.4,415.4,0
2511-MORQY,1,0,1,1,50,54.9,2614.1,0
5356-KZCKT,1,0,0,0,58,24.45,1513.6,0
9470-XCCEM,1,0,1,1,35,89.65,3161.6,0
6519-CFDBX,0,0,0,0,2,45.4,80.95,0
3902-MIVLE,1,0,1,1,63,75.7,4676.7,0
0409-WTMPL,0,0,1,0,58,110.65,6526.65,0
8763-KIAFH,0,0,1,1,27,20.55,583.3,0
3669-WHAFY,0,0,1,0,71,115.15,8078.1,0
3055-VTCGS,0,0,0,0,63,58.55,3503.5,0
3144-KMTWZ,1,0,1,0,71,93.25,6669.45,0
7279-BUYWN,0,1,0,0,41,113.2,4689.5,1
7156-MHUGY,1,1,0,0,13,90.5,1201.15,1
7198-GLXTC,1,0,0,0,2,79,143.65,1
2007-QVGAW,0,0,1,1,68,19.35,1292.65,0
5207-PLSTK,1,0,1,1,1,48.75,48.75,0
2307-FYNNL,1,1,0,0,65,109.05,7108.2,0
5605-XNWEN,1,1,1,0,72,25,1802.55,0
2155-AMQRX,0,0,0,0,28,54.9,1505.15,0
6181-AXXYF,1,0,1,1,72,24.75,1859.1,0
5091-HFAZW,0,0,0,0,2,91.15,168.5,0
0516-VRYBW,0,0,0,1,18,20.15,390.85,1
2519-LBNQL,1,1,1,0,60,104.35,6339.45,0
8623-ULFNQ,0,1,0,0,26,66.05,1652.4,0
8380-PEFPE,1,0,0,1,1,71.65,71.65,1
5687-DKDTV,0,0,0,0,4,20.35,77.5,1
1568-LJSZU,1,0,1,1,68,92.2,6392.85,0
7530-HDYDS,0,0,0,0,38,84.25,3264.5,1
7789-HKSBS,0,1,1,0,42,105.2,4599.15,0
7416-CKTEP,0,0,1,0,57,19.6,1134.25,0
2586-CWXVV,1,0,1,0,54,30.4,1621.35,0
3096-IZETN,0,0,0,0,12,78.1,947.3,1
2348-KCJLT,0,0,1,0,44,61.5,2722.2,0
8401-EMUWF,1,0,1,1,42,69.4,3058.3,0
4193-IBKSW,1,0,1,1,72,24.75,1769.6,0
5377-NDTOU,0,0,1,1,71,91.05,6293.75,0
5922-ABDVO,0,0,1,0,19,89.65,1761.05,1
2474-LCNUE,0,0,1,0,23,73.65,1642.75,0
0839-QNXME,0,0,0,0,30,19.4,578.5,0
3506-OVLKD,1,0,0,0,35,26.2,954.9,0
9172-ANCRX,0,0,0,0,10,98.7,973.25,1
6650-VJONK,1,0,0,0,1,43.85,43.85,0
2178-PMGCJ,1,0,0,0,22,69.7,1490.4,0
7492-TAFJD,1,0,1,1,7,38.55,280,0
2773-MADBQ,0,0,0,0,36,53.1,1901.25,0
6016-LVTJQ,0,0,1,1,34,20.65,716.4,0
7860-KSUGX,1,0,1,1,72,64.45,4720,0
8966-KZXXA,1,0,1,1,36,25.1,930.95,0
6910-HADCM,0,0,0,0,1,76.35,76.35,1
4816-LXZYW,0,0,0,0,23,79.15,1676.95,1
9606-PBKBQ,1,1,1,0,32,85,2642.05,1
5149-QYTTU,0,0,1,1,71,95.15,6770.85,0
2070-XYMFH,0,1,0,0,23,79.35,1835.3,0
2085-BOJKI,1,0,1,0,17,96.65,1588.25,0
0817-HSUSE,1,0,0,0,1,75.5,75.5,0
5442-PPTJY,1,0,1,1,12,19.7,258.35,0
1927-QEWMY,0,0,1,0,72,20.5,1502.25,0
1663-MHLHE,1,0,0,0,1,19.2,19.2,0
5663-QBGIS,1,1,1,0,72,98.35,6929.4,0
4450-MDZFX,1,0,1,1,60,74.35,4453.3,0
6701-DHKWQ,0,0,1,1,61,51.35,3244.4,0
7554-AKDQF,0,0,1,0,6,45.65,323.45,0
3536-IQCTX,1,1,1,0,32,85.3,2661.1,1
4911-BANWH,0,0,0,1,31,86.55,2697.4,1
8496-EJAUI,1,0,0,0,19,73.85,1424.5,1
0794-YVSGE,1,0,1,1,72,20.3,1401.15,0
5423-BHIXO,0,0,0,0,32,54.2,1739.6,0
6908-VVYHM,1,0,1,0,65,90.65,5931,0
2959-EEXWB,0,0,1,1,45,50.9,2333.85,0
1839-UMACK,1,0,0,0,42,25.05,949.85,0
3030-YDNRM,1,0,0,0,8,74.85,572.45,0
7321-KKSDU,1,0,0,1,32,20.5,696.8,0
3402-XRIUO,0,1,1,0,22,63.55,1381.8,0
3132-TVFDZ,1,1,1,0,57,44.85,2572.95,1
8286-AFUYI,1,0,0,0,1,47.95,47.95,0
8080-DDEMJ,1,1,0,0,1,45.1,45.1,1
8356-WUAOJ,0,0,1,0,1,45,45,0
6365-MTGZX,1,0,0,0,24,96,2122.45,1
1349-WXNGG,1,0,0,0,1,20.05,20.05,1
8058-DMYRU,1,1,0,0,54,90.05,4931.8,0
9350-ZXYJC,0,0,0,0,4,25.3,116.95,0
6990-YNRIO,1,0,1,1,65,108.65,6937.95,1
8958-JPTRR,0,0,1,0,56,24.3,1261.7,0
6959-GQEGV,1,0,0,0,45,75.95,3273.8,0
3173-WSSUE,0,0,1,1,71,19.7,1415.85,0
1265-HVPZB,1,0,1,0,59,66.4,3958.2,0
4115-UMJFQ,1,0,0,0,69,35.75,2492.25,0
7369-TRPFD,1,0,0,0,19,18.8,279.2,0
1098-KFQEC,0,0,1,1,55,19.4,1083,0
7190-XHTWJ,0,0,0,0,38,19.3,755.5,0
0621-TWIEM,1,0,0,0,10,45.55,402.6,1
3537-RYBHH,0,1,1,0,47,67.45,3252,0
2485-ITVKB,0,0,1,0,2,35.1,68.75,1
3669-OYSJI,1,0,0,0,1,46.2,46.2,1
1612-EOHDH,0,0,0,0,1,45.15,45.15,1
6702-OHFWR,1,1,0,0,1,43.3,43.3,1
5296-BFCYD,1,0,1,1,46,20.1,936.85,0
4510-PYUSH,0,1,0,0,38,57.15,2250.65,1
9359-JANWS,0,0,1,0,65,58.9,3857.1,0
7517-SAWMO,0,0,1,0,19,73.2,1441.1,1
4143-HHPMK,1,0,0,0,52,85.35,4338.6,1
3279-DYZQM,1,0,1,1,71,19.45,1378.45,0
7054-LGEQW,0,0,0,0,1,45.95,45.95,1
0523-VNGTF,0,1,0,0,52,50.5,2566.3,0
9575-IWCAZ,1,0,1,0,6,25.1,171,0
7105-MXJLL,0,1,1,0,26,60.7,1597.4,0
7064-FRRSW,1,1,0,0,48,99,4744.35,0
7940-UQQUG,0,0,1,1,64,104.4,6721.6,0
0923-PNFUB,0,0,0,0,3,83.75,247.25,1
3961-SXAXY,1,0,0,0,1,44.05,44.05,0
7010-BRBUU,1,0,1,1,72,24.1,1734.65,0
3566-HJGPK,1,0,0,0,1,45.55,45.55,0
3062-ICYZQ,0,0,1,1,51,93.8,4539.35,0
9938-PRCVK,0,0,1,1,41,19.7,804.25,0
0973-KYVNF,0,0,1,1,72,70.65,5011.15,0
5129-HHMZC,0,0,1,0,43,86.45,3574.5,0
9637-CDTKZ,1,0,1,0,72,114.1,8086.4,0
3946-JEWRQ,1,0,1,0,47,95.2,4563,0
7873-CVMAW,1,0,0,0,72,88.55,6362.35,0
0463-WZZKO,1,0,0,0,3,20.75,67.1,0
3494-JCHRQ,1,0,0,0,1,70.05,70.05,1
6474-FVJLC,1,0,0,0,2,86,165.45,1
4524-QCSSM,1,0,0,0,26,44.65,1156.55,0
5832-EXGTT,1,0,1,1,29,60.2,1834.15,0
8840-DQLGN,0,1,1,0,35,100.5,3653.35,1
2039-JONDJ,1,0,0,0,27,55.45,1477.65,0
7217-JYHOQ,1,0,1,1,24,70.3,1706.45,0
6695-FRVEC,1,0,1,1,67,60.4,3953.7,0
4547-LYTDD,0,0,0,0,16,72.65,1194.3,1
9894-QMIMJ,0,0,0,0,23,55.8,1327.85,0
8069-YQQAJ,1,0,0,0,14,31.1,419.7,0
